You are auditing English vocabulary definitions for an adult ESL learning app.
Learners are at NRS Beginning Literacy / Beginning Basic ESL (CASAS ~180-200,
roughly grade 1-3 reading). They are ADULTS — do not patronize them. They
also use Google Translate liberally, so the goal is NOT to oversimplify; it
is to make every definition CLEAR, PRECISE, and UNAMBIGUOUS.

Audit each definition below for these specific failure modes:

  - vague: doesn't distinguish this word from similar ones (e.g. "clothing
    you wear" doesn't tell you a shirt from pants)
  - broad: too general — would fit many other words
  - narrow: excludes legitimate normal uses of the word
  - circular: defines the word using itself or its root
  - ambiguous: could fit a different word equally well
  - hard: uses uncommon English that the learner cannot reasonably translate
  - ok: definition is clear, precise, and adult-appropriate as-is

Output STRICT JSON, no markdown fences, no commentary. One object per item:

  { "id": <number>, "status": "ok" | "vague" | "broad" | "narrow" | "circular" | "ambiguous" | "hard", "suggestion": "<rewrite or empty string if ok>" }

When you suggest a rewrite, keep it under 15 words, use common English, and
treat the learner as a competent adult — concrete and specific over baby talk.

This is chunk 2 of 3 (56 items). Return a JSON
array with exactly 56 entries, in the same order as the input.

INPUT:
[
  { "id": 77, "term": "Week", "englishDefinition": "A period of seven days, usually from Sunday to Saturday." },
  { "id": 78, "term": "Month", "englishDefinition": "one of the twelve parts of a year" },
  { "id": 79, "term": "Today", "englishDefinition": "This present day; the day that is happening now." },
  { "id": 80, "term": "Tomorrow", "englishDefinition": "The day after today." },
  { "id": 81, "term": "Yesterday", "englishDefinition": "The day before today." },
  { "id": 84, "term": "Schedule", "englishDefinition": "A plan that shows when activities or work shifts will happen." },
  { "id": 85, "term": "Calendar", "englishDefinition": "A chart or book used to track days, weeks, and months of the year." },
  { "id": 88, "term": "Hour", "englishDefinition": "A unit of time equal to sixty minutes." },
  { "id": 89, "term": "Minute", "englishDefinition": "A short unit of time; there are sixty minutes in one hour." },
  { "id": 90, "term": "Breakfast", "englishDefinition": "The first meal of the day, usually eaten in the morning." },
  { "id": 91, "term": "Lunch", "englishDefinition": "A meal eaten in the middle of the day, often during a work break." },
  { "id": 94, "term": "O'clock", "englishDefinition": "Used with numbers from one to twelve to tell the exact hour." },
  { "id": 95, "term": "Father", "englishDefinition": "A male parent; can also be called dad or papa." },
  { "id": 96, "term": "Mother", "englishDefinition": "A female parent; can also be called mom or mama." },
  { "id": 97, "term": "Sister", "englishDefinition": "A female person who has the same parents as another person." },
  { "id": 98, "term": "Brother", "englishDefinition": "A male person who has the same parents as another person." },
  { "id": 99, "term": "Son", "englishDefinition": "A male child of a parent." },
  { "id": 100, "term": "Daughter", "englishDefinition": "A female child of a parent." },
  { "id": 101, "term": "Cousin", "englishDefinition": "The child of your aunt or uncle." },
  { "id": 102, "term": "Uncle", "englishDefinition": "The brother of your mother or father, or the husband of your aunt." },
  { "id": 103, "term": "Aunt", "englishDefinition": "The sister of your mother or father, or the wife of your uncle." },
  { "id": 104, "term": "Niece", "englishDefinition": "The daughter of your brother or sister." },
  { "id": 105, "term": "Nephew", "englishDefinition": "The son of your brother or sister." },
  { "id": 106, "term": "Grandmother", "englishDefinition": "The mother of your father or mother." },
  { "id": 107, "term": "Grandfather", "englishDefinition": "The father of your father or mother." },
  { "id": 108, "term": "Husband", "englishDefinition": "A married man; the male partner in a marriage." },
  { "id": 109, "term": "Wife", "englishDefinition": "A married woman; the female partner in a marriage." },
  { "id": 110, "term": "Parent", "englishDefinition": "A father or mother of a child." },
  { "id": 111, "term": "Child", "englishDefinition": "A young human being below the age of adulthood." },
  { "id": 113, "term": "Mother-in-law", "englishDefinition": "The mother of your husband or wife." },
  { "id": 114, "term": "Father-in-law", "englishDefinition": "The father of your husband or wife." },
  { "id": 115, "term": "Sister-in-law", "englishDefinition": "The sister of your husband or wife, or the wife of your brother." },
  { "id": 116, "term": "Brother-in-law", "englishDefinition": "The brother of your husband or wife, or the husband of your sister." },
  { "id": 122, "term": "Notebook", "englishDefinition": "A book with blank or ruled pages for writing notes in." },
  { "id": 123, "term": "Textbook", "englishDefinition": "A book used as a standard work for the study of a particular subject." },
  { "id": 129, "term": "Desk", "englishDefinition": "A piece of furniture with a flat surface for writing or reading." },
  { "id": 131, "term": "Teacher", "englishDefinition": "A person who provides education for students." },
  { "id": 132, "term": "Student", "englishDefinition": "A person who is studying at a school or college." },
  { "id": 133, "term": "Classmate", "englishDefinition": "A student who is in the same class as another." },
  { "id": 136, "term": "Hair", "englishDefinition": "The mass of thin threads that grows on the head of a person." },
  { "id": 138, "term": "Short", "englishDefinition": "Measuring a small distance from end to end; not long or tall." },
  { "id": 139, "term": "Long", "englishDefinition": "Measuring a great distance from end to end; not short." },
  { "id": 141, "term": "Wavy", "englishDefinition": "Having a series of curves; not straight or curly." },
  { "id": 143, "term": "Bald", "englishDefinition": "Having little or no hair on the head." },
  { "id": 144, "term": "Brown", "englishDefinition": "The color of earth or wood." },
  { "id": 145, "term": "Red", "englishDefinition": "The color of blood or tomatoes." },
  { "id": 146, "term": "Black", "englishDefinition": "The darkest color; the color of coal or night." },
  { "id": 147, "term": "Blond", "englishDefinition": "A pale yellow or golden color, especially of hair." },
  { "id": 148, "term": "Gray", "englishDefinition": "A color between black and white; the color of ashes." },
  { "id": 149, "term": "Tall", "englishDefinition": "Of great or more than average height." },
  { "id": 150, "term": "Young", "englishDefinition": "Having lived or existed for only a short time; not old." },
  { "id": 151, "term": "Old", "englishDefinition": "Having lived or existed for a long time; not young." },
  { "id": 152, "term": "Thin", "englishDefinition": "Having little, or too little, flesh or fat on the body." },
  { "id": 155, "term": "Public Transportation", "englishDefinition": "buses and trains people use to travel between home, work, and school" },
  { "id": 156, "term": "Suit", "englishDefinition": "matching formal clothing people wear to work or events" },
  { "id": 158, "term": "Receipt", "englishDefinition": "a store paper that shows what you bought" }
]
